product_id,unit_price,competitor_price
watches4,108.0,96.76700046838346
watches4,105.6428571,126.42506808879095
watches4,105.0,90.60720369664374
watches3,78.0,99.77378566228803
watches3,77.82142857,75.82601686624336
furniture2,75.0,90.39103837553915
furniture2,69.9953271,57.16014540670815
furniture2,69.9,66.1821827780771
furniture2,89.9,100.66168864878244
furniture2,103.2333333,80.83292385159154
garden2,59.9,46.70087047541234
garden2,54.45,69.78976944861958
garden2,49.9,56.324977419147764
garden2,51.23333333,37.125748796362366
garden2,53.9,50.62786795272466
furniture1,38.4,36.8683177938603
furniture1,36.85428571,42.250696084307755
furniture1,35.48571429,30.18117900303741
furniture1,35.0,28.37100716095877
health2,325.0,243.27022849035356
health2,325.8928571,311.8757767553108
health2,330.0,367.3229803515426
garden1,99.99,73.48426656893355
garden1,109.99,137.39161474098196
garden1,120.0,115.84936054063951
garden1,102.5,86.4969225881803
garden1,95.29,72.07011148710778
garden1,89.99,72.86666664781194
garden1,127.7272727,161.03450903446773
garden1,110.0,119.12585919366113
garden1,98.32333333,99.30831234058947
cool1,85.70428571,93.78335422163357
cool1,99.99,96.13075988328139
cool1,89.86333333,102.26659319992007
computers4,159.99,116.57346196163213
computers4,139.99,145.53672945823948
computers4,145.7042857,115.86228038955497
computers4,151.99,117.35129489198772
computers4,154.6958824,140.01954371038698
computers4,149.99,113.2543651288149
computers4,156.5113514,118.39992846659977
computers4,149.0,132.1403498595817
computers4,136.1428571,175.3120171256381
computers4,120.9230769,97.36703925523574
computers4,119.0,84.52530267078696
computers4,114.4911538,132.58289179575343
computers4,119.99,142.0858928697938
watches7,339.0,307.7382989095841
watches7,346.158,338.82093464373
watches7,345.7066667,376.7733230514881
watches7,348.8,254.21777165595523
watches7,339.9,431.4987805007472
watches7,347.0,427.5068566354535
watches7,307.8333333,263.6703855359967
watches7,280.6666667,199.04395127520687
watches7,258.9695652,326.31765254714213
watches7,245.9,246.05342447285736
watches7,169.3493182,173.35044462340377
computers3,178.0571429,197.71078080568847
computers3,149.8525,160.2688519670437
computers3,146.6,185.64470553716419
computers3,144.96,183.59922691155856
computers3,138.59,169.12406012083278
computers3,137.9,149.186033652683
computers3,134.9,159.25883591159345
computers3,133.0,147.13803372216194
computers3,132.97,138.8233693186702
health4,29.9,23.235296337016347
watches1,241.006,286.0072442910623
watches1,255.61,304.7851938369475
watches1,185.0,198.97930338127458
watches1,197.383,235.33108702246253
watches1,179.9,196.25126627432962
watches1,164.57,135.60742706294957
watches1,232.49,200.95893349453422
watches1,174.4333333,144.56223057438663
watches1,185.96,172.26505947024464
watches1,199.0,143.9521979978419
watches1,182.0,194.91332416969792
watches1,151.8784375,136.9841032248034
watches1,150.1333333,164.1608282919828
watches1,132.53125,123.41813255340553
watches1,138.22,153.2815847952514
watches1,155.0,140.17808496017432
watches1,145.5509091,124.6522317192788
computers2,109.9,109.6387097361072
computers2,97.6425,108.94307810914663
computers2,78.7122807,71.54961764268296
computers2,81.02391304,102.25127817102013
computers2,80.66666667,58.36328488017965
computers2,79.8,75.87125599854191
computers2,78.9,101.03526330896851
computers2,77.9,80.1422058230156
bed4,45.9,43.79238975116559
bed4,44.15444444,45.96972947711034
bed4,47.9,50.08207229291735
bed5,215.0,244.8825604336536
bed5,209.0,162.31229206957718
bed5,205.0,174.25202325358086
bed5,199.5098039,209.15139596483158
bed5,163.3987097,199.39053765650618
